MESURE_TME,CNTER_NM,AGE_FLAG_NM,MESURE_PLACE_FLAG_NM,MESURE_AGE_CO,INPT_FLAG_NM,COAW_FLAG_NM,MESURE_DAY,SEXDSTN_FLAG_CD,MESURE_IEM_001_VALUE,MESURE_IEM_002_VALUE,MESURE_IEM_003_VALUE,MESURE_IEM_004_VALUE,MESURE_IEM_005_VALUE,MESURE_IEM_006_VALUE,MESURE_IEM_007_VALUE,MESURE_IEM_008_VALUE,MESURE_IEM_009_VALUE,MESURE_IEM_010_VALUE,MESURE_IEM_012_VALUE,MESURE_IEM_013_VALUE,MESURE_IEM_014_VALUE,MESURE_IEM_015_VALUE,MESURE_IEM_016_VALUE,MESURE_IEM_017_VALUE,MESURE_IEM_018_VALUE,MESURE_IEM_019_VALUE,MESURE_IEM_020_VALUE,MESURE_IEM_021_VALUE,MESURE_IEM_022_VALUE,MESURE_IEM_023_VALUE,MESURE_IEM_024_VALUE,MESURE_IEM_025_VALUE,MESURE_IEM_026_VALUE,MESURE_IEM_027_VALUE,MESURE_IEM_028_VALUE,MESURE_IEM_029_VALUE,MESURE_IEM_030_VALUE,MESURE_IEM_031_VALUE,MESURE_IEM_032_VALUE,MESURE_IEM_033_VALUE,MESURE_IEM_034_VALUE,MESURE_IEM_035_VALUE,MESURE_IEM_036_VALUE,MESURE_IEM_037_VALUE,MESURE_IEM_038_VALUE,MESURE_IEM_039_VALUE,MESURE_IEM_040_VALUE,MESURE_IEM_041_VALUE,MESURE_IEM_042_VALUE,MESURE_IEM_043_VALUE,MESURE_IEM_044_VALUE,MESURE_IEM_050_VALUE,MESURE_IEM_051_VALUE,MESURE_IEM_052_VALUE
"4","KSPO아산","어르신","일반","67","관리자","3등급","20250201","M","170.5","84.1","29.5","100","71","146","42.2","46.9",,,"3.2",,,,,,"28.9",,,,,"25",,"139","5.1","21.3","55.8",,,,,,,,,,,,,,,,,,,"46.9"
"1","천안","성인","일반","21","관리자","3등급","20250201","F","159","53","30.8",,"92","141","34.9","36.4",,,"28.4",,,,,,"21.0","46","19",,"176",,,,,,"68.7",,"33.6",,,,,,,,,,"0.319",,,,,,,
"6","KSPO아산","성인","일반","61","관리자","참가","20250201","F","165.2","67.2","35.8","88.7","76","128","28.5","31.8",,,"16.9",,,,,,"24.6","20",,,,,,,,,"47.3",,,"87","128","161",,"27.0",,,,,"0.432","0.376",,,,,,
"1","천안","성인","일반","19","관리자","참가","20250201","M","171.4","65","20.6",,"73","132","38.2","37",,,"11.5",,,,,,"22.1","37","31",,"206",,,,,,"58.8",,"41.2",,,,,,,,,,"0.270",,,,,,,
"1","KSPO광주","성인","일반","19","관리자","참가","20250201","M","171.8","72.1","16.4","73.2","80","146","37.5","42.9",,,"25.4",,,,,,"24.4","33","10",,"213",,,,,,"59.5",,"35.2",,,,,,,,,,"0.368",,,,,,,
"4","KSPO광주","성인","일반","20","관리자","참가","20250201","M","170.7","71.3","30.6","81.8","95","157","36.3","42.2",,,"6.7",,,,,,"24.5","40","10",,"214",,,,,,"59.2",,"35.3",,,,,,,,,,"0.324",,,,,,,
"1","KSPO대구","성인","일반","19","관리자","참가","20250201","M","184.4","78.6","10.6","78.7","88","155","48.2","59.5",,,"19.2",,,,,,"23.1","37",,"10.4","254",,,,,,"75.7",,,,,,,,"128","43.9",,,,,,,,,,
"1","남구(부산)","성인","일반","19","관리자","참가","20250201","M","175.9","72.4","14.8",,"65","103","42.2","47.3",,,"-0.7",,,,,,"23.4","30",,"11.98","215",,,,,,"65.3",,,,,,,,"103","48.3",,,,,,,,,,
"1","남구(부산)","성인","일반","19","관리자","2등급","20250201","M","177.7","70.7","9.8",,"68","114","43.6","50.9",,,"20.8",,,,,,"22.4","50",,"9.52","235",,,,,,"72.0",,,,,,,,"89","50.8",,,,,,,,,,
"1","남구(부산)","성인","일반","25","관리자","1등급","20250201","F","159.8","52","23",,"70","117","31.6","33.6",,,"24.6",,,,,,"20.4","45",,,"154",,,,,,"64.6",,,,,,,,"118","38.0",,,"0.267",,,,,,,
